127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

0.0.0.0 183.61.38.186
0.0.0.0 203.205.147.228
0.0.0.0 203.205.151.46
0.0.0.0 58.250.136.104
0.0.0.0 203.205.253.184

0.0.0.0 49.51.65.232
0.0.0.0 49.51.66.143
0.0.0.0 49.51.42.39
0.0.0.0 49.51.66.225

0.0.0.0 140.207.123.176
0.0.0.0 140.207.189.23
0.0.0.0 180.163.25.202
0.0.0.0 101.91.63.139

0.0.0.0 216.45.55.9
0.0.0.0 67.228.224.153
0.0.0.0 23.20.239.12

0.0.0.0 napubgm.broker.tplay.qq.com    49.51.42.39
0.0.0.0 smtpbg171.qq.com
0.0.0.0 smtpbg180.qq.com
0.0.0.0 smtpbg181.qq.com
0.0.0.0 smtpbg20.qq.com
0.0.0.0 smtpbg200.qq.com
0.0.0.0 smtpbg220.qq.com
0.0.0.0 smtpbg221.qq.com
0.0.0.0 smtpbg251.qq.com
0.0.0.0 smtpbg260.qq.com
0.0.0.0 smtpbg261.qq.com
0.0.0.0 smtpbg270.qq.com
0.0.0.0 smtpbg280.qq.com
0.0.0.0 smtpbg281.qq.com
0.0.0.0 smtpbg290.qq.com
0.0.0.0 smtpbg291.qq.com
0.0.0.0 smtpbg30.qq.com
0.0.0.0 smtpbg301.qq.com
0.0.0.0 smtpbg31.qq.com
0.0.0.0 smtpbg320.qq.com
0.0.0.0 smtpbg321.qq.com
0.0.0.0 smtpbg330.qq.com
0.0.0.0 smtpbg331.qq.com
0.0.0.0 smtpbg340.qq.com
0.0.0.0 smtpbg341.qq.com
0.0.0.0 smtpbg350.qq.com
0.0.0.0 smtpbg351.qq.com
0.0.0.0 smtpbg360.qq.com
0.0.0.0 smtpbg361.qq.com
0.0.0.0 smtpbg370.qq.com
0.0.0.0 smtpbg371.qq.com
0.0.0.0 smtpbg380.qq.com
0.0.0.0 smtpbg381.qq.com
0.0.0.0 smtpbg401.qq.com
0.0.0.0 smtpbg410.qq.com
0.0.0.0 smtpbg411.qq.com
0.0.0.0 smtpbg420.qq.com
0.0.0.0 smtpbg421.qq.com
0.0.0.0 smtpbg430.qq.com
0.0.0.0 smtpbg431.qq.com
0.0.0.0 smtpbg440.qq.com
0.0.0.0 smtpbg441.qq.com
0.0.0.0 smtpbg450.qq.com
0.0.0.0 smtpbg451.qq.com
0.0.0.0 smtpbg460.qq.com
0.0.0.0 smtpbg461.qq.com
0.0.0.0 smtpbg470.qq.com
0.0.0.0 smtpbg471.qq.com
0.0.0.0 smtpbg480.qq.com
0.0.0.0 smtpbg501.qq.com
0.0.0.0 smtpbg510.qq.com
0.0.0.0 smtpbg511.qq.com
0.0.0.0 smtpbg520.qq.com
0.0.0.0 smtpbg550.qq.com
0.0.0.0 smtpbg551.qq.com
0.0.0.0 smtpbg560.qq.com
0.0.0.0 smtpbg561.qq.com
0.0.0.0 smtpbg570.qq.com
0.0.0.0 smtpbg571.qq.com
0.0.0.0 smtpproxy10.qq.com
0.0.0.0 smtpproxy11.qq.com
0.0.0.0 smtpproxy20.qq.com
0.0.0.0 smtpproxy21.qq.com
0.0.0.0 smtpproxy30.qq.com
0.0.0.0 smtpproxy31.qq.com
0.0.0.0 soho.qq.com
0.0.0.0 sportsapp.qq.com
0.0.0.0 stdl.qq.com
0.0.0.0 study.qq.com
0.0.0.0 stun-a1.qq.com
0.0.0.0 tajs.qq.com
0.0.0.0 log.tbs.qq.com
0.0.0.0 tcss.qq.com
0.0.0.0 tencentyouth.qq.com
0.0.0.0 u0.qq.com
0.0.0.0 upload_data.qq.com
0.0.0.0 urlsec.qq.com
0.0.0.0 monitor.uu.qq.com
0.0.0.0 v.qq.com
0.0.0.0 video.qq.com
0.0.0.0 weibo.qq.com
0.0.0.0 hkshort.weixin.qq.com
0.0.0.0 login.weixin.qq.com
0.0.0.0 mp.weixin.qq.com
0.0.0.0 open.weixin.qq.com
0.0.0.0 szshort.weixin.qq.com
0.0.0.0 wpa.qq.com
0.0.0.0 wspeed.qq.com
0.0.0.0 wtlogin.qq.com
0.0.0.0 webpush.wx.qq.com
0.0.0.0 wx2.qq.com
0.0.0.0 x10.qq.com
0.0.0.0 xiangji.qq.com
0.0.0.0 xlab1.qq.com
0.0.0.0 xw.qq.com
0.0.0.0 y.qq.com
0.0.0.0 ysdk.qq.com
0.0.0.0 yuce.qq.com
0.0.0.0 zhan.qq.com

0.0.0.0 aeventlog.beacon.qq.com
0.0.0.0 aexception.bugly.qq.com
0.0.0.0 aid.qq.com
0.0.0.0 android.bugly.qq.com
0.0.0.0 android.rqd.qq.com
0.0.0.0 api.pc.qq.com
0.0.0.0 api.pr.weixin.qq.com
0.0.0.0 api.qbgame.qq.com
0.0.0.0 api.voice.gcloud.qq.com
0.0.0.0 apm.wetest.qq.com
0.0.0.0 appsupport.qq.com
0.0.0.0 astat.bugly.qq.com
0.0.0.0 aug01.sparta.3g.qq.com
0.0.0.0 btrace.qq.com
0.0.0.0 bugly.qq.com
0.0.0.0 c.tdm.qq.com
0.0.0.0 cdn.wetest.qq.com
0.0.0.0 cfg.imtt.qq.com
0.0.0.0 cgi.connect.qq.com
0.0.0.0 clientreport.gfm.qq.com
0.0.0.0 clientrz2.itop.qq.com
0.0.0.0 cloud.gsdk.qq.com
0.0.0.0 cn.clientreport.gfm.qq.com
0.0.0.0 commdata.v.qq.com
0.0.0.0 cooperation.html5.qq.com
0.0.0.0 cs.mbgame.gamesafe.qq.com
0.0.0.0 csoversea.mbgame.gamesafe.qq.com
0.0.0.0 d.tdm.qq.com
0.0.0.0 debugtbs.qq.com
0.0.0.0 debugx5.qq.com
0.0.0.0 dev.api.unipay.qq.com
0.0.0.0 dlied1.qq.com
0.0.0.0 dlied1.tc.qq.com
0.0.0.0 dlied1.tcdn.qq.com
0.0.0.0 doc.qq.com
0.0.0.0 docs.itop.qq.com
0.0.0.0 down.mtp.qq.com
0.0.0.0 down.qq.com
0.0.0.0 dr.game.qq.com
0.0.0.0 eu.pandora.qq.com
0.0.0.0 fulishe.qq.com
0.0.0.0 fusion.qq.com
0.0.0.0 game.qq.com
0.0.0.0 graph.qq.com
0.0.0.0 gsdk.qq.com
0.0.0.0 help.itop.qq.com
0.0.0.0 hk.api.unipay.qq.com
0.0.0.0 hk.clientreport.gfm.qq.com
0.0.0.0 hk.pandora.qq.com
0.0.0.0 hkconfig.gcloud.qq.com
0.0.0.0 huatuocode.huatuo.qq.com
0.0.0.0 idc.dir.tdm.qq.com
0.0.0.0 idc.receiver.tdm.qq.com
0.0.0.0 idcconfig.gcloud.qq.com
0.0.0.0 ieventlog.beacon.qq.com
0.0.0.0 imgcache.qq.com
0.0.0.0 intldlgs.qq.com
0.0.0.0 intldlgs.qq.com.tegsea.tc.qq.com
0.0.0.0 jia.qq.com
0.0.0.0 kog.vmp.qq.com
0.0.0.0 le.qq.com
0.0.0.0 littleprogram.tgpc.qq.com
0.0.0.0 log.tbs.qq.com
0.0.0.0 logs.game.qq.com
0.0.0.0 long.open.weixin.qq.com
0.0.0.0 m.guanjia.qq.com
0.0.0.0 mail.qq.com
0.0.0.0 mb.qq.com
0.0.0.0 mdc.html5.qq.com
0.0.0.0 mia.qq.com
0.0.0.0 mqqad.html5.qq.com
0.0.0.0 msdk.qq.com
0.0.0.0 msdktest.qq.com
0.0.0.0 mta.qq.com
0.0.0.0 mtp.qq.com
0.0.0.0 mtrace.qq.com
0.0.0.0 na.apps.game.qq.com
0.0.0.0 na.pandora.qq.com
0.0.0.0 napubgm.broker.tplay.qq.com
0.0.0.0 nawzryhwatm.broker.tplay.qq.com
0.0.0.0 ns1.qq.com
0.0.0.0 ns2.qq.com
0.0.0.0 ns3.qq.com
0.0.0.0 ns4.qq.com
0.0.0.0 ns114.qq.com
0.0.0.0 ns-cmn1.qq.com
0.0.0.0 ns-cnc1.qq.com
0.0.0.0 ns-open1.qq.com
0.0.0.0 ns-open2.qq.com
0.0.0.0 ns-os1.qq.com
0.0.0.0 ns-tel1.qq.com
0.0.0.0 omgid.qq.com
0.0.0.0 open.weixin.qq.com
0.0.0.0 openmobile.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 overseas-img.qq.com
0.0.0.0 p.mb.qq.com
0.0.0.0 pandoracdn.itop.qq.com
0.0.0.0 pc.qq.com
0.0.0.0 pingma.qq.com
0.0.0.0 pingmid.qq.com
0.0.0.0 pms.mb.qq.com
0.0.0.0 qfwd.qq.com
0.0.0.0 qos.gcloud.qq.com
0.0.0.0 qzs.qq.com
0.0.0.0 receiver.sg.tdm.qq.com
0.0.0.0 report.huatuo.qq.com
0.0.0.0 res.imtt.qq.com
0.0.0.0 rqd.uu.qq.com
0.0.0.0 sandbox.api.qbgame.qq.com
0.0.0.0 sandbox.api.unipay.qq.com
0.0.0.0 sc.qq.com
0.0.0.0 sg.tdm.qq.com
0.0.0.0 soft.tbs.imtt.qq.com
0.0.0.0 ssd.tcdn.qq.com
0.0.0.0 ssl.cloud.gsdk.qq.com
0.0.0.0 szmg.qq.com
0.0.0.0 tauth.qq.com
0.0.0.0 tavservice.qq.com
0.0.0.0 tcloudd1.qq.com
0.0.0.0 tdp.tco.qq.com
0.0.0.0 test.mtrace.qq.com
0.0.0.0 test.vmp.qq.com
0.0.0.0 tglog.gcloud.qq.com
0.0.0.0 tgpc.qq.com
0.0.0.0 tpns.qq.com
0.0.0.0 trace.qq.com
0.0.0.0 tw.clientreport.gfm.qq.com
0.0.0.0 vmp.qq.com
0.0.0.0 vv.zb.qq.com
0.0.0.0 wd.qq.com
0.0.0.0 wspeed.qq.com
0.0.0.0 wup.imtt.qq.com
0.0.0.0 x2.tcdn.qq.com
0.0.0.0 xjpconfig.gcloud.qq.com
0.0.0.0 wtbbs.game.qq.com
0.0.0.0 apps.game.qq.com
0.0.0.0 login.game.qq.com
0.0.0.0 1.game.qq.com
0.0.0.0 pandora.game.qq.com
0.0.0.0 gmob.qq.com
0.0.0.0 wt.gamebbs.qq.com
0.0.0.0 gameshop.qq.com
0.0.0.0 cf.ams.game.qq.com
0.0.0.0 s.qq.com
0.0.0.0 pandora.itop.qq.com
0.0.0.0 1.qq.com
0.0.0.0 bbs.nz.qq.com
0.0.0.0 yxzj.pandora.game.qq.com
0.0.0.0 www.daojucheng.qq.com
0.0.0.0 daoju.game.qq.com
0.0.0.0 0.qq.com
0.0.0.0 ct10000.qq.com
0.0.0.0 1000.qq.com
0.0.0.0 smtpbg200.qq.com
0.0.0.0 10.qq.com
0.0.0.0 avatar.10.qq.com
0.0.0.0 user.10.qq.com
0.0.0.0 1010.qq.com
0.0.0.0 2010.qq.com
0.0.0.0 act3.2010.qq.com
0.0.0.0 down.my2010.qq.com
0.0.0.0 110.qq.com
0.0.0.0 weixin110.qq.com
0.0.0.0 update.win10.qq.com
0.0.0.0 smtpproxy30.qq.com
0.0.0.0 aps0550.qq.com
0.0.0.0 photoimg60.qq.com
0.0.0.0 isdimg0.qq.com
0.0.0.0 1.qq.com
0.0.0.0 pick101.qq.com
0.0.0.0 tcloud01.qq.com
0.0.0.0 pdllog01.qq.com
0.0.0.0 11.qq.com
0.0.0.0 2011.qq.com
0.0.0.0 111.qq.com
0.0.0.0 1111.qq.com
0.0.0.0 masterconn11.qq.com
0.0.0.0 021.qq.com
0.0.0.0 photoimg451.qq.com
0.0.0.0 61.qq.com
0.0.0.0 81.qq.com
0.0.0.0 91.qq.com
0.0.0.0 omgmta1.qq.com
0.0.0.0 stun-b1.qq.com
0.0.0.0 ns-cnc1.qq.com
0.0.0.0 d1.qq.com
0.0.0.0 dlied1.qq.com

0.0.0.0 na.pandora.qq.com
0.0.0.0 billingslbtest.zlongame.com
0.0.0.0 nawzryhw.broker.tplay.qq.com
0.0.0.0 compatm.tplay.qq.com
0.0.0.0 cfm.broker.tplay.qq.com
0.0.0.0 cjm.broker.tplay.qq.com
0.0.0.0 wepop.broker.tplay.qq.com
0.0.0.0 v6hx.broker.tplay.qq.com
0.0.0.0 wzry.broker.tplay.qq.com
0.0.0.0 hlddz.broker.tplay.qq.com

0.0.0.0 vmp.qq.com
0.0.0.0 pandora.game.qq.comce
0.0.0.0 beacons5.gvt2.com
0.0.0.0 twitter.com
0.0.0.0 t.co
0.0.0.0 t.co
0.0.0.0 api.twitter.com
0.0.0.0 t.co
0.0.0.0 t.co
0.0.0.0 pbs.twimg.com
0.0.0.0 e10.whatsapp.net
0.0.0.0 e13.whatsapp.net
0.0.0.0 scontent.fpku2-1.fna.fbcdn.net
0.0.0.0 www.pubgmobile.com
0.0.0.0 www.pubgmobile.com
0.0.0.0 external.fpku3-1.fna.fbcdn.net
0.0.0.0 scontent.fpku3-1.fna.fbcdn.net
0.0.0.0 video.fpku3-1.fna.fbcdn.net
0.0.0.0 2.android.pool.ntp.org
0.0.0.0 video.twimg.com
0.0.0.0 lobby.igamecj.com
0.0.0.0 hkspeed.igamecj.com
0.0.0.0 hkspeed.igamecj.com
0.0.0.0 qos.hk.gcloudcs.com
0.0.0.0 public.igamecj.com
0.0.0.0 lobby.igamecj.com
0.0.0.0 public.igamecj.com
0.0.0.0 download.2.1375135419.igame.gcloudcs.com
0.0.0.0 ig-us-notice.igamecj.com
0.0.0.0 cloud.gsdk.proximabeta.com
0.0.0.0 tencentgames.helpshift.com
0.0.0.0 firebaseremoteconfig.googleapis.com
0.0.0.0 receiver.sg.tdm.qq.com
0.0.0.0 astat.bugly.qcloud.com
0.0.0.0 pay.igamecj.com
0.0.0.0 www.midasbuy.com
0.0.0.0 api.facebook.com
0.0.0.0 graph.facebook.com
0.0.0.0 platform-lookaside.fbsbx.com
0.0.0.0 static.xx.fbcdn.net
0.0.0.0 b-api.facebook.com
0.0.0.0 b-graph.facebook.com
0.0.0.0 2.android.pool.ntp.org
0.0.0.0 me="csoversea.mbgame.gamesafe.qq.com
0.0.0.0 beacons2.gvt2.com
0.0.0.0 clients2.google.com 
0.0.0.0 clients4.google.com 
0.0.0.0 clients2.google.com 
0.0.0.0 clients4.google.com 
0.0.0.0 clients2.google.com 
0.0.0.0 clients4.google.com 
0.0.0.0 clients2.google.com 
0.0.0.0 clients4.google.com 
0.0.0.0 beacons.gcp.gvt2.com
0.0.0.0 beacons-handoff.gcp.gvt2.com
0.0.0.0 settings.crashlytics.com
0.0.0.0 datasaver.googleapis.com
0.0.0.0 firebaseperusertopics-pa.googleapis.com
0.0.0.0 i.ytimg.com
0.0.0.0 pandora.game.qq.com
0.0.0.0 pbs.twimg.com
0.0.0.0 ads.mopub.com
0.0.0.0 cb.mopub.com
0.0.0.0 ads.mopub.com
0.0.0.0 cb.mopub.com 
0.0.0.0 ads.mopub.com
0.0.0.0 cb.mopub.com
0.0.0.0 ads.mopub.com
0.0.0.0 cb.mopub.com
0.0.0.0 2.android.pool.ntp.org
0.0.0.0 idcconfig.gcloud.qq.com
0.0.0.0 idcconfig.gcloud.wechatos.net
0.0.0.0 hk.api.unipay.qq.com
0.0.0.0 www.midasbuy.com
0.0.0.0 1607604.tweb.sched.ovscdns.com
0.0.0.0 filecdn.igamecj.com
0.0.0.0 403361.d1.download.ettdnsv.com
0.0.0.0 intldlgs.qq.com
0.0.0.0 beacons2.gvt2.com
0.0.0.0 e.crashlytics.comnts-endpoint-f-207886521.us-east-1.elb.amazonaws.com
0.0.0.0 midas.gtimg.cn
0.0.0.0 e6156.f.akamaiedge.net
0.0.0.0 firebaseperusertopics-pa.googleapis.com
0.0.0.0 datasaver.googleapis.com
0.0.0.0 firebaseperusertopics-pa.googleapis.com
0.0.0.0 beacons.gcp.gvt2.com
0.0.0.0 beacons-handoff.gcp.gvt2.com
0.0.0.0 beacons.gvt2.com
0.0.0.0 settings.crashlytics.com
0.0.0.0 crashlytics.l.google.com
0.0.0.0 datasaver.googleapis.com
0.0.0.0 www.pubgmobile.com
0.0.0.0 a1845.dscb.akamai.net
0.0.0.0 tencentgames.helpshift.com
0.0.0.0 video.twimg.com
0.0.0.0 cs531.wpc.edgecastcdn.net
0.0.0.0 pbs.twimg.com
0.0.0.0 cs672.wac.edgecastcdn.net
0.0.0.0 graph.facebook.com
0.0.0.0 star.c10r.facebook.com
0.0.0.0 platform-lookaside.fbsbx.com
0.0.0.0 scontent.xx.fbcdn.net
0.0.0.0 static.xx.fbcdn.net
0.0.0.0 scontent.xx.fbcdn.net
0.0.0.0 b-api.facebook.com
0.0.0.0 star-mini.c10r.facebook.com
0.0.0.0 b-graph.facebook.com
0.0.0.0 napubgm.broker.tplay.qq.com
0.0.0.0 nawzryhwatm.broker.tplay.qq.com
0.0.0.0 e.crashlytics.com
0.0.0.0 events-endpoint-f-207886521.us-east-1.elb.amazonaws.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 pagead46.l.doubleclick.net

0.0.0.0 101.226.233.246
0.0.0.0 101.91.63.139
0.0.0.0 104.237.191.1
0.0.0.0 104.244.42.1
0.0.0.0 104.244.42.133
0.0.0.0 104.244.42.197
0.0.0.0 104.244.42.2
0.0.0.0 104.244.42.5
0.0.0.0 104.244.42.69
0.0.0.0 104.93.127.236
0.0.0.0 108.168.176.199
0.0.0.0 108.168.176.254
0.0.0.0 114.125.1.17
0.0.0.0 114.125.2.152
0.0.0.0 114.125.2.161
0.0.0.0 114.125.36.17
0.0.0.0 114.125.36.17
0.0.0.0 114.125.36.18
0.0.0.0 114.141.48.158
0.0.0.0 117.18.232.102
0.0.0.0 119.28.109.105
0.0.0.0 119.28.110.28 
0.0.0.0 119.28.112.104
0.0.0.0 119.28.121.21 
0.0.0.0 119.28.123.178
0.0.0.0 119.28.123.49
0.0.0.0 119.28.123.91
0.0.0.0 119.28.123.95
0.0.0.0 119.28.153.92
0.0.0.0 119.28.157.250
0.0.0.0 119.28.158.141
0.0.0.0 119.28.183.210
0.0.0.0 119.28.229.113
0.0.0.0 119.28.235.217
0.0.0.0 119.28.239.26
0.0.0.0 124.156.123.137
0.0.0.0 13.57.122.231
0.0.0.0 142.250.4.95 
0.0.0.0 150.109.230.61
0.0.0.0 150.109.231.99
0.0.0.0 150.109.232.216
0.0.0.0 150.109.234.191
0.0.0.0 150.109.235.163
0.0.0.0 150.109.237.210
0.0.0.0 150.109.240.159
0.0.0.0 150.109.240.50
0.0.0.0 150.109.243.111
0.0.0.0 150.109.243.140
0.0.0.0 150.109.27.214
0.0.0.0 150.109.27.214
0.0.0.0 150.109.28.183
0.0.0.0 150.109.28.183
0.0.0.0 150.109.29.135
0.0.0.0 150.109.29.81
0.0.0.0 150.109.81.101
0.0.0.0 150.109.83.11
0.0.0.0 150.109.83.215
0.0.0.0 150.109.84.124
0.0.0.0 150.109.84.92
0.0.0.0 150.109.90.40
0.0.0.0 150.109.90.81
0.0.0.0 150.109.91.113
0.0.0.0 150.109.91.22
0.0.0.0 157.240.13.14
0.0.0.0 157.240.13.14
0.0.0.0 157.240.13.19
0.0.0.0 240.13.19
0.0.0.0 157.240.13.35
0.0.0.0 157.240.13.35
0.0.0.0 162.14.20.153
0.0.0.0 162.14.20.154
0.0.0.0 162.14.20.155
0.0.0.0 162.14.20.156
0.0.0.0 162.14.20.157
0.0.0.0 162.159.200.123
0.0.0.0 169.57.189.202
0.0.0.0 169.57.193.239
0.0.0.0 169.57.193.251
0.0.0.0 169.57.194.106
0.0.0.0 169.57.194.109
0.0.0.0 169.57.194.97
0.0.0.0 170.106.134.222
0.0.0.0 170.106.134.228
0.0.0.0 172.217.161.35
0.0.0.0 172.217.194.100
0.0.0.0 172.217.194.100
0.0.0.0 172.217.194.101
0.0.0.0 172.217.194.101
0.0.0.0 172.217.194.102
0.0.0.0 172.217.194.102
0.0.0.0 172.217.194.113
0.0.0.0 172.217.194.113
0.0.0.0 172.217.194.94
0.0.0.0 172.217.194.94
0.0.0.0 172.217.194.95
0.0.0.0 172.217.194.95
0.0.0.0 172.253.118.119
0.0.0.0 180.163.25.202
0.0.0.0 192.229.237.96
0.0.0.0 192.48.236.10
0.0.0.0 192.48.236.11
0.0.0.0 192.48.236.12
0.0.0.0 192.48.236.9
0.0.0.0 192.48.236.9
0.0.0.0 20.37.82.10
0.0.0.0 20.37.82.11
0.0.0.0 20.37.82.12
0.0.0.0 20.37.82.13
0.0.0.0 20.37.82.14
0.0.0.0 20.37.82.15
0.0.0.0 20.37.82.16
0.0.0.0 20.37.82.17
0.0.0.0 20.37.82.18
0.0.0.0 20.37.82.19
0.0.0.0 20.37.82.20
0.0.0.0 20.37.82.21
0.0.0.0 20.37.82.22
0.0.0.0 20.37.82.23
0.0.0.0 20.37.82.4
0.0.0.0 20.37.82.5
0.0.0.0 20.37.82.6
0.0.0.0 20.37.82.7
0.0.0.0 20.37.82.8
0.0.0.0 20.37.82.9
0.0.0.0 202.162.32.12
0.0.0.0 202.3.219.211
0.0.0.0 202.65.114.202
0.0.0.0 203.114.224.31
0.0.0.0 203.205.137.227
0.0.0.0 203.205.137.232
0.0.0.0 203.205.137.242
0.0.0.0 203.205.137.29
0.0.0.0 203.205.219.228
0.0.0.0 203.205.239.112
0.0.0.0 203.89.31.10
0.0.0.0 203.89.31.13
0.0.0.0 211.152.128.27
0.0.0.0 211.152.128.31
0.0.0.0 211.152.128.32
0.0.0.0 211.152.128.42
0.0.0.0 211.152.128.43
0.0.0.0 211.152.128.44
0.0.0.0 211.152.128.71
0.0.0.0 211.152.128.72
0.0.0.0 216.58.203.234
0.0.0.0 216.58.211.99
0.0.0.0 23.21.175.167
0.0.0.0 23.21.194.63
0.0.0.0 23.21.216.128
0.0.0.0 23.21.219.102
0.0.0.0 23.21.60.202
0.0.0.0 23.21.75.187
0.0.0.0 23.21.84.18
0.0.0.0 23.21.84.96
0.0.0.0 23.21.88.193
0.0.0.0 23.221.78.108
0.0.0.0 49.51.132.132
0.0.0.0 49.51.133.179
0.0.0.0 49.51.133.24
0.0.0.0 49.51.134.162
0.0.0.0 49.51.134.75
0.0.0.0 49.51.135.174
0.0.0.0 49.51.135.200
0.0.0.0 49.51.135.202
0.0.0.0 49.51.135.237
0.0.0.0 49.51.135.71
0.0.0.0 49.51.135.87
0.0.0.0 49.51.136.183
0.0.0.0 49.51.136.193
0.0.0.0 49.51.136.199
0.0.0.0 49.51.136.208
0.0.0.0 49.51.136.35
0.0.0.0 49.51.137.133
0.0.0.0 49.51.137.196
0.0.0.0 49.51.137.220
0.0.0.0 49.51.137.32
0.0.0.0 49.51.228.115
0.0.0.0 49.51.228.168
0.0.0.0 49.51.229.96
0.0.0.0 49.51.230.89
0.0.0.0 49.51.33.48
0.0.0.0 49.51.36.47
0.0.0.0 49.51.38.135
0.0.0.0 49.51.38.14
0.0.0.0 49.51.38.16
0.0.0.0 49.51.39.193
0.0.0.0 49.51.41.118
0.0.0.0 49.51.41.229
0.0.0.0 49.51.41.40 
0.0.0.0 49.51.42.39
0.0.0.0 49.51.46.105
0.0.0.0 49.51.46.181
0.0.0.0 49.51.65.232
0.0.0.0 49.51.66.143
0.0.0.0 49.51.66.225
0.0.0.0 49.51.66.225 
0.0.0.0 50.16.226.10
0.0.0.0 50.17.181.236
0.0.0.0 50.17.193.117
0.0.0.0 50.17.212.111
0.0.0.0 50.17.245.52
0.0.0.0 0.18.211.135
0.0.0.0 0.18.31.184
0.0.0.0 2.52.13.200
0.0.0.0 2.52.16.20 
0.0.0.0 2.52.235.78
0.0.0.0 2.52.238.239
0.0.0.0 2.52.48.181
0.0.0.0 2.52.54.108
0.0.0.0 2.52.90.107
0.0.0.0 2.53.42.130
0.0.0.0 2.8.109.180
0.0.0.0 2.8.143.33 
0.0.0.0 2.8.235.246
0.0.0.0 2.8.30.113
0.0.0.0 2.8.65.145
0.0.0.0 2.8.82.54
0.0.0.0 2.9.100.225
0.0.0.0 2.9.146.148
0.0.0.0 2.9.16.178
0.0.0.0 2.9.197.178
0.0.0.0 4.177.55.196
0.0.0.0 4.183.121.12
0.0.0.0 4.183.53.164
0.0.0.0 4.183.67.143
0.0.0.0 4.183.86.99
0.0.0.0 4.193.101.14
0.0.0.0 4.193.33.59
0.0.0.0 4.215.132.13
0.0.0.0 4.215.132.18
0.0.0.0 4.215.149.81
0.0.0.0 4.215.155.65
0.0.0.0 4.215.157.70
0.0.0.0 4.215.192.91
0.0.0.0 4.215.202.18
0.0.0.0 4.215.202.46
0.0.0.0 4.215.217.222
0.0.0.0 4.215.227.127
0.0.0.0 4.215.231.249
0.0.0.0 4.219.138.63
0.0.0.0 4.219.146.147
0.0.0.0 4.219.149.111
0.0.0.0 4.219.153.228
0.0.0.0 4.219.155.27
0.0.0.0 4.219.159.56
0.0.0.0 4.241.107.81
0.0.0.0 4.241.137.29
0.0.0.0 4.241.140.152
0.0.0.0 4.241.143.125
0.0.0.0 4.241.145.20
0.0.0.0 4.241.163.38
0.0.0.0 4.241.163.43
0.0.0.0 4.241.77.51 
0.0.0.0 4.67.72.144 
0.0.0.0 74.125.130.154
0.0.0.0 74.125.130.155
0.0.0.0 74.125.130.156
0.0.0.0 74.125.130.157
0.0.0.0 loop   m mm   mmm    mmm   mm#mm
 #" "#   #"  " #" "#  #" "#    #
 #   #   #     #   #  #   #    #
 "#m"#   #     "#m#"  "#m#"    "mm
  m  #
   ""
 #   "# #  m"  #   "#   ##   "m  m"   #
 #loop" #m#    #mmm#"  #  #   #  #    #
0.0.0.0 gameguardian.net
 #   "m #  #m  #       #mm#   "mm"    #
 #    " #   "m #      #    #   ##   mm#mm
0.0.0.0 .tencent.com
0.0.0.0 oop  m    loop  mm   m    m loopm
 #   "# #  m"  #   "#   ##   "m  m"   #
0.0.0.0 .qq.com
 #loop" #m#    #mmm#"  #  #   #  #    #
 #   "m #  #m  #       #mm#   "mm"    #

 #    " #   "m #      #    #   ##   mm#mm
loopm   m mm   mmm    mmm   mm#mm
 #" "#   #"  " #" "#  #" "#    #
 #   #   #     #   #  #   #    #
 "#m"#   #     "#m#"  "#m#"    "mm
  m  #
loop  m    loop  mm   m    m loopm
 #   "# #  m"  #   "#   ##   "m  m"   #
0.0.0.0 .pubgmobile.com
 #loop" #m#    #mmm#"  #  #   #  #    #
 #   "m #  #m  #       #mm#   "mm"    #
0.0.0.0 .cn


0.0.0.0 loop   m mm   mmm    mmm   mm#mm
 #" "#   #"  " #" "#  #" "#    #
 #   #   #     #   #  #   #    #
 "#m"#   #     "#m#"  "#m#"    "mm
  m  #
   ""
 #   "# #  m"  #   "#   ##   "m  m"   #
 #loop" #m#    #mmm#"  #  #   #  #    #
0.0.0.0 gameguardian.net
 #   "m #  #m  #       #mm#   "mm"    #
 #    " #   "m #      #    #   ##   mm#mm
0.0.0.0 .tencent.com
0.0.0.0 oop  m    loop  mm   m    m loopm
 #   "# #  m"  #   "#   ##   "m  m"   #
0.0.0.0 .qq.com
 #loop" #m#    #mmm#"  #  #   #  #    #
 #   "m #  #m  #       #mm#   "mm"    #

 #    " #   "m #      #    #   ##   mm#mm
loopm   m mm   mmm    mmm   mm#mm
 #" "#   #"  " #" "#  #" "#    #
 #   #   #     #   #  #   #    #
 "#m"#   #     "#m#"  "#m#"    "mm
  m  #
loop  m    loop  mm   m    m loopm
 #   "# #  m"  #   "#   ##   "m  m"   #
0.0.0.0 .pubgmobile.com
 #loop" #m#    #mmm#"  #  #   #  #    #
 #   "m #  #m  #       #mm#   "mm"    #
0.0.0.0 .cn
0.0.0.0 isheriff.block.com
0.0.0.0 mail.block.com
0.0.0.0 www.mail.block.com
0.0.0.0 site.to.block.com
0.0.0.0 server-bp.block.com
